  Source.cpp
D:\Program Files\opencv\build\include\opencv2\calib3d.hpp(1,1): warning C4819: The file contains a character that cannot be represented in the current code page (950). Save the file in Unicode format to prevent data loss
D:\Repos\C++\ADIP_Homeworks\HW2\Code\HW2_Project\HW2_Project\Source.cpp(221,50): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Repos\C++\ADIP_Homeworks\HW2\Code\HW2_Project\HW2_Project\Source.cpp(221,46): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Repos\C++\ADIP_Homeworks\HW2\Code\HW2_Project\HW2_Project\Source.cpp(221,42): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Repos\C++\ADIP_Homeworks\HW2\Code\HW2_Project\HW2_Project\Source.cpp(221,38): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Repos\C++\ADIP_Homeworks\HW2\Code\HW2_Project\HW2_Project\Source.cpp(227,14): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
D:\Repos\C++\ADIP_Homeworks\HW2\Code\HW2_Project\HW2_Project\Source.cpp(229,15): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
D:\Repos\C++\ADIP_Homeworks\HW2\Code\HW2_Project\HW2_Project\Source.cpp(230,15): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Repos\C++\ADIP_Homeworks\HW2\Code\HW2_Project\HW2_Project\Source.cpp(240,15): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
D:\Repos\C++\ADIP_Homeworks\HW2\Code\HW2_Project\HW2_Project\Source.cpp(241,14): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
D:\Repos\C++\ADIP_Homeworks\HW2\Code\HW2_Project\HW2_Project\Source.cpp(247,50): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Repos\C++\ADIP_Homeworks\HW2\Code\HW2_Project\HW2_Project\Source.cpp(247,46): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Repos\C++\ADIP_Homeworks\HW2\Code\HW2_Project\HW2_Project\Source.cpp(247,42): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Repos\C++\ADIP_Homeworks\HW2\Code\HW2_Project\HW2_Project\Source.cpp(247,38): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Repos\C++\ADIP_Homeworks\HW2\Code\HW2_Project\HW2_Project\Source.cpp(294,53): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
D:\Repos\C++\ADIP_Homeworks\HW2\Code\HW2_Project\HW2_Project\Source.cpp(361,21): warning C4305: 'initializing': truncation from 'double' to 'float'
D:\Repos\C++\ADIP_Homeworks\HW2\Code\HW2_Project\HW2_Project\Source.cpp(377,53): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\Repos\C++\ADIP_Homeworks\HW2\Code\HW2_Project\HW2_Project\Source.cpp(377,35): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\Repos\C++\ADIP_Homeworks\HW2\Code\HW2_Project\HW2_Project\Source.cpp(391,16): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Repos\C++\ADIP_Homeworks\HW2\Code\HW2_Project\HW2_Project\Source.cpp(453,70): warning C4305: 'argument': truncation from 'double' to 'float'
D:\Repos\C++\ADIP_Homeworks\HW2\Code\HW2_Project\HW2_Project\Source.cpp(457,71): warning C4305: 'argument': truncation from 'double' to 'float'
D:\Repos\C++\ADIP_Homeworks\HW2\Code\HW2_Project\HW2_Project\Source.cpp(461,43): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\Repos\C++\ADIP_Homeworks\HW2\Code\HW2_Project\HW2_Project\Source.cpp(461,27): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\Repos\C++\ADIP_Homeworks\HW2\Code\HW2_Project\HW2_Project\Source.cpp(462,44): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\Repos\C++\ADIP_Homeworks\HW2\Code\HW2_Project\HW2_Project\Source.cpp(462,28): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
  HW2_Project.vcxproj -> D:\Repos\C++\ADIP_Homeworks\HW2\Code\HW2_Project\x64\Debug\HW2_Project.exe
